Check failed for (fp128): x = -6.270618936565227303971436193025887793e+00; diff = 6.740754805355325485695922799047245615e-34; -998/1000
Check failed for (fp128): x = -6.264335751258047717494510906259328122e+00; diff = 2.888894916580853779583966913877390978e-34; -997/1000
Check failed for (fp128): x = -6.258052565950868131017585619492769221e+00; diff = 4.814824860968089632639944856462318296e-34; -996/1000
Check failed for (fp128): x = -6.245486195336508958063735045959651420e+00; diff = 3.851859888774471706111955885169854637e-34; -994/1000
Check failed for (fp128): x = -6.239203010029329371586809759193092519e+00; diff = 1.059261469412979719180787868421710025e-33; -993/1000
Check failed for (fp128): x = -6.232919824722149785109884472426533618e+00; diff = 4.814824860968089632639944856462318296e-34; -992/1000
Check failed for (fp128): x = -6.226636639414970198632959185659974717e+00; diff = 6.740754805355325485695922799047245615e-34; -991/1000
Check failed for (fp128): x = -6.220353454107790612156033898893415816e+00; diff = 6.740754805355325485695922799047245615e-34; -990/1000
Check failed for (fp128): x = -6.214070268800611025679108612126856916e+00; diff = 1.925929944387235853055977942584927319e-34; -989/1000
Check failed for (fp128): x = -6.207787083493431439202183325360298015e+00; diff = 5.777789833161707559167933827754781956e-34; -988/1000
Check failed for (fp128): x = -6.201503898186251852725258038593739114e+00; diff = 1.925929944387235853055977942584927319e-34; -987/1000
Check failed for (fp128): x = -6.195220712879072266248332751827179443e+00; diff = 3.851859888774471706111955885169854637e-34; -986/1000
Check failed for (fp128): x = -6.188937527571892679771407465060620542e+00; diff = 7.703719777548943412223911770339709274e-34; -985/1000
Check failed for (fp128): x = -6.176371156957533506817556891527502740e+00; diff = 2.888894916580853779583966913877390978e-34; -983/1000
Check failed for (fp128): x = -6.170087971650353920340631604760943839e+00; diff = 6.740754805355325485695922799047245615e-34; -982/1000
Check failed for (fp128): x = -6.157521601035994747386781031227825267e+00; diff = 9.629649721936179265279889712924636593e-34; -980/1000
Check failed for (fp128): x = -6.151238415728815160909855744461266367e+00; diff = 2.888894916580853779583966913877390978e-34; -979/1000
Check failed for (fp128): x = -6.144955230421635574432930457694707466e+00; diff = 5.777789833161707559167933827754781956e-34; -978/1000
Check failed for (fp128): x = -6.138672045114455987956005170928148565e+00; diff = 5.777789833161707559167933827754781956e-34; -977/1000
Check failed for (fp128): x = -6.132388859807276401479079884161588894e+00; diff = 2.888894916580853779583966913877390978e-34; -976/1000
Check failed for (fp128): x = -6.126105674500096815002154597395029993e+00; diff = 5.777789833161707559167933827754781956e-34; -975/1000
Check failed for (fp128): x = -6.119822489192917228525229310628471092e+00; diff = 4.814824860968089632639944856462318296e-34; -974/1000
Check failed for (fp128): x = -6.113539303885737642048304023861912191e+00; diff = 8.666684749742561338751900741632172933e-34; -973/1000
Check failed for (fp128): x = -6.107256118578558055571378737095353290e+00; diff = 3.851859888774471706111955885169854637e-34; -972/1000
Check failed for (fp128): x = -6.100972933271378469094453450328794390e+00; diff = 2.888894916580853779583966913877390978e-34; -971/1000
Check failed for (fp128): x = -6.094689747964198882617528163562235489e+00; diff = 2.888894916580853779583966913877390978e-34; -970/1000
Check failed for (fp128): x = -6.088406562657019296140602876795676588e+00; diff = 5.777789833161707559167933827754781956e-34; -969/1000
Check failed for (fp128): x = -6.082123377349839709663677590029117687e+00; diff = 2.888894916580853779583966913877390978e-34; -968/1000
Check failed for (fp128): x = -6.075840192042660123186752303262558786e+00; diff = 6.740754805355325485695922799047245615e-34; -967/1000
Check failed for (fp128): x = -6.063273821428300950232901729729440214e+00; diff = 2.888894916580853779583966913877390978e-34; -965/1000
Check failed for (fp128): x = -6.056990636121121363755976442962881313e+00; diff = 1.925929944387235853055977942584927319e-34; -964/1000
Check failed for (fp128): x = -6.050707450813941777279051156196322413e+00; diff = 3.851859888774471706111955885169854637e-34; -963/1000
Check failed for (fp128): x = -6.038141080199582604325200582663204611e+00; diff = 1.925929944387235853055977942584927319e-34; -961/1000
Check failed for (fp128): x = -6.031857894892403017848275295896644940e+00; diff = 7.703719777548943412223911770339709274e-34; -960/1000
Check failed for (fp128): x = -6.019291524278043844894424722363527138e+00; diff = 6.740754805355325485695922799047245615e-34; -958/1000
Check failed for (fp128): x = -6.013008338970864258417499435596968237e+00; diff = 7.703719777548943412223911770339709274e-34; -957/1000
Check failed for (fp128): x = -6.006725153663684671940574148830409336e+00; diff = 3.370377402677662742847961399523622807e-34; -956/1000
Check failed for (fp128): x = -6.000441968356505085463648862063850436e+00; diff = 5.296307347064898595903939342108550126e-34; -955/1000
Check failed for (fp128): x = -5.994158783049325498986723575297291535e+00; diff = 4.814824860968089632639944856462318296e-34; -954/1000
Check failed for (fp128): x = -5.987875597742145912509798288530732634e+00; diff = 1.925929944387235853055977942584927319e-34; -953/1000
Check failed for (fp128): x = -5.975309227127786739555947714997614832e+00; diff = 3.370377402677662742847961399523622807e-34; -951/1000
Check failed for (fp128): x = -5.962742856513427566602097141464496260e+00; diff = 1.925929944387235853055977942584927319e-34; -949/1000
Check failed for (fp128): x = -5.956459671206247980125171854697937359e+00; diff = 1.925929944387235853055977942584927319e-34; -948/1000
Check failed for (fp128): x = -5.950176485899068393648246567931378459e+00; diff = 6.259272319258516522431928313401013785e-34; -947/1000
Check failed for (fp128): x = -5.943893300591888807171321281164819558e+00; diff = 2.888894916580853779583966913877390978e-34; -946/1000
Check failed for (fp128): x = -5.937610115284709220694395994398259887e+00; diff = 7.703719777548943412223911770339709274e-34; -945/1000
Check failed for (fp128): x = -5.918760559363170461263620134098583184e+00; diff = 6.861125426879527726511921420458803572e-34; -942/1000
Check failed for (fp128): x = -5.906194188748811288309769560565464612e+00; diff = 3.851859888774471706111955885169854637e-34; -940/1000
Check failed for (fp128): x = -5.899911003441631701832844273798905711e+00; diff = 6.199087008496415402023929002695234807e-34; -939/1000
Check failed for (fp128): x = -5.887344632827272528878993700265788680e+00; diff = 2.121532204364064494381975702378708999e-34; -937/1000
