Check failed for (fp128): alpha = -6.276902121872406890448361479792446694e+00; beta = -1.569225530468101722612090369948111674e+00; diff = 9.860761315262647567646607066034827871e-32; -999/1000
Check failed for (fp128): alpha = -6.094689747964198882617528163562235489e+00; beta = -1.523672436991049720654382040890558872e+00; diff = 3.081487911019577364889564708135883710e-33; -970/1000
Check failed for (fp128): alpha = -6.082123377349839709663677590029117687e+00; beta = -1.520530844337459927415919397507279422e+00; diff = 3.081487911019577364889564708135883710e-33; -968/1000
Check failed for (fp128): alpha = -6.063273821428300950232901729729440214e+00; beta = -1.515818455357075237558225432432360054e+00; diff = 3.081487911019577364889564708135883710e-33; -965/1000
Check failed for (fp128): alpha = -6.050707450813941777279051156196322413e+00; beta = -1.512676862703485444319762789049080603e+00; diff = 3.081487911019577364889564708135883710e-33; -963/1000
Check failed for (fp128): alpha = -6.044424265506762190802125869429763512e+00; beta = -1.511106066376690547700531467357440878e+00; diff = 3.081487911019577364889564708135883710e-33; -962/1000
Check failed for (fp128): alpha = -6.038141080199582604325200582663204611e+00; beta = -1.509535270049895651081300145665801153e+00; diff = 3.081487911019577364889564708135883710e-33; -961/1000
Check failed for (fp128): alpha = -6.019291524278043844894424722363527138e+00; beta = -1.504822881069510961223606180590881785e+00; diff = 3.081487911019577364889564708135883710e-33; -958/1000
Check failed for (fp128): alpha = -6.013008338970864258417499435596968237e+00; beta = -1.503252084742716064604374858899242059e+00; diff = 1.540743955509788682444782354067941855e-33; -957/1000
Check failed for (fp128): alpha = -6.006725153663684671940574148830409336e+00; beta = -1.501681288415921167985143537207602334e+00; diff = 1.540743955509788682444782354067941855e-33; -956/1000
Check failed for (fp128): alpha = -6.000441968356505085463648862063850436e+00; beta = -1.500110492089126271365912215515962609e+00; diff = 1.540743955509788682444782354067941855e-33; -955/1000
Check failed for (fp128): alpha = -5.987875597742145912509798288530732634e+00; beta = -1.496968899435536478127449572132683158e+00; diff = 3.081487911019577364889564708135883710e-33; -953/1000
Check failed for (fp128): alpha = -5.981592412434966326032873001764173733e+00; beta = -1.495398103108741581508218250441043433e+00; diff = 1.540743955509788682444782354067941855e-33; -952/1000
Check failed for (fp128): alpha = -5.962742856513427566602097141464496260e+00; beta = -1.490685714128356891650524285366124065e+00; diff = 1.540743955509788682444782354067941855e-33; -949/1000
Check failed for (fp128): alpha = -5.937610115284709220694395994398259887e+00; beta = -1.484402528821177305173598998599564972e+00; diff = 1.540743955509788682444782354067941855e-33; -945/1000
Check failed for (fp128): alpha = -5.931326929977529634217470707631700986e+00; beta = -1.482831732494382408554367676907925246e+00; diff = 1.540743955509788682444782354067941855e-33; -944/1000
Check failed for (fp128): alpha = -5.918760559363170461263620134098583184e+00; beta = -1.479690139840792615315905033524645796e+00; diff = 1.540743955509788682444782354067941855e-33; -942/1000
Check failed for (fp128): alpha = -5.912477374055990874786694847332024283e+00; beta = -1.478119343513997718696673711833006071e+00; diff = 1.540743955509788682444782354067941855e-33; -941/1000
Check failed for (fp128): alpha = -5.906194188748811288309769560565464612e+00; beta = -1.476548547187202822077442390141366153e+00; diff = 1.540743955509788682444782354067941855e-33; -940/1000
Check failed for (fp128): alpha = -5.855928706291374596494367266432993406e+00; beta = -1.463982176572843649123591816608248351e+00; diff = 1.540743955509788682444782354067941855e-33; -932/1000
Check failed for (fp128): alpha = -5.849645520984195010017441979666434505e+00; beta = -1.462411380246048752504360494916608626e+00; diff = 1.540743955509788682444782354067941855e-33; -931/1000
Check failed for (fp128): alpha = -5.830795965062656250586666119366757032e+00; beta = -1.457698991265664062646666529841689258e+00; diff = 3.081487911019577364889564708135883710e-33; -928/1000
Check failed for (fp128): alpha = -5.811946409141117491155890259067080329e+00; beta = -1.452986602285279372788972564766770082e+00; diff = 1.540743955509788682444782354067941855e-33; -925/1000
Check failed for (fp128): alpha = -5.799380038526758318202039685533961757e+00; beta = -1.449845009631689579550509921383490439e+00; diff = 1.540743955509788682444782354067941855e-33; -923/1000
Check failed for (fp128): alpha = -5.786813667912399145248189112000843956e+00; beta = -1.446703416978099786312047278000210989e+00; diff = 3.081487911019577364889564708135883710e-33; -921/1000
Check failed for (fp128): alpha = -5.780530482605219558771263825234285055e+00; beta = -1.445132620651304889692815956308571264e+00; diff = 1.540743955509788682444782354067941855e-33; -920/1000
Check failed for (fp128): alpha = -5.774247297298039972294338538467726154e+00; beta = -1.443561824324509993073584634616931539e+00; diff = 1.540743955509788682444782354067941855e-33; -919/1000
Check failed for (fp128): alpha = -5.767964111990860385817413251701167253e+00; beta = -1.441991027997715096454353312925291813e+00; diff = 1.540743955509788682444782354067941855e-33; -918/1000
Check failed for (fp128): alpha = -5.755397741376501212863562678168049452e+00; beta = -1.438849435344125303215890669542012363e+00; diff = 1.540743955509788682444782354067941855e-33; -916/1000
Check failed for (fp128): alpha = -5.742831370762142039909712104634930880e+00; beta = -1.435707842690535509977428026158732720e+00; diff = 7.703719777548943412223911770339709274e-34; -914/1000
Check failed for (fp128): alpha = -5.736548185454962453432786817868371979e+00; beta = -1.434137046363740613358196704467092995e+00; diff = 7.703719777548943412223911770339709274e-34; -913/1000
Check failed for (fp128): alpha = -5.730265000147782866955861531101813078e+00; beta = -1.432566250036945716738965382775453269e+00; diff = 1.540743955509788682444782354067941855e-33; -912/1000
Check failed for (fp128): alpha = -5.723981814840603280478936244335254177e+00; beta = -1.430995453710150820119734061083813544e+00; diff = 7.703719777548943412223911770339709274e-34; -911/1000
Check failed for (fp128): alpha = -5.711415444226244107525085670802136375e+00; beta = -1.427853861056561026881271417700534094e+00; diff = 7.703719777548943412223911770339709274e-34; -909/1000
Check failed for (fp128): alpha = -5.705132258919064521048160384035576704e+00; beta = -1.426283064729766130262040096008894176e+00; diff = 1.540743955509788682444782354067941855e-33; -908/1000
Check failed for (fp128): alpha = -5.698849073611884934571235097269017803e+00; beta = -1.424712268402971233642808774317254451e+00; diff = 7.703719777548943412223911770339709274e-34; -907/1000
Check failed for (fp128): alpha = -5.692565888304705348094309810502458903e+00; beta = -1.423141472076176337023577452625614726e+00; diff = 1.540743955509788682444782354067941855e-33; -906/1000
Check failed for (fp128): alpha = -5.686282702997525761617384523735900002e+00; beta = -1.421570675749381440404346130933975000e+00; diff = 7.703719777548943412223911770339709274e-34; -905/1000
Check failed for (fp128): alpha = -5.654866776461627829232758089903105498e+00; beta = -1.413716694115406957308189522475776374e+00; diff = 7.703719777548943412223911770339709274e-34; -900/1000
Check failed for (fp128): alpha = -5.648583591154448242755832803136546597e+00; beta = -1.412145897788612060688958200784136649e+00; diff = 7.703719777548943412223911770339709274e-34; -899/1000
Check failed for (fp128): alpha = -5.642300405847268656278907516369986926e+00; beta = -1.410575101461817164069726879092496731e+00; diff = 1.540743955509788682444782354067941855e-33; -898/1000
Check failed for (fp128): alpha = -5.629734035232909483325056942836869124e+00; beta = -1.407433508808227370831264235709217281e+00; diff = 2.311115933264683023667173531101912782e-33; -896/1000
Check failed for (fp128): alpha = -5.623450849925729896848131656070310223e+00; beta = -1.405862712481432474212032914017577556e+00; diff = 7.703719777548943412223911770339709274e-34; -895/1000
Check failed for (fp128): alpha = -5.617167664618550310371206369303751322e+00; beta = -1.404291916154637577592801592325937831e+00; diff = 1.540743955509788682444782354067941855e-33; -894/1000
Check failed for (fp128): alpha = -5.610884479311370723894281082537191651e+00; beta = -1.402721119827842680973570270634297913e+00; diff = 7.703719777548943412223911770339709274e-34; -893/1000
Check failed for (fp128): alpha = -5.604601294004191137417355795770632750e+00; beta = -1.401150323501047784354338948942658188e+00; diff = 7.703719777548943412223911770339709274e-34; -892/1000
Check failed for (fp128): alpha = -5.598318108697011550940430509004073850e+00; beta = -1.399579527174252887735107627251018462e+00; diff = 1.540743955509788682444782354067941855e-33; -891/1000
Check failed for (fp128): alpha = -5.592034923389831964463505222237514949e+00; beta = -1.398008730847457991115876305559378737e+00; diff = 7.703719777548943412223911770339709274e-34; -890/1000
Check failed for (fp128): alpha = -5.585751738082652377986579935470956048e+00; beta = -1.396437934520663094496644983867739012e+00; diff = 1.540743955509788682444782354067941855e-33; -889/1000
Check failed for (fp128): alpha = -5.579468552775472791509654648704396377e+00; beta = -1.394867138193868197877413662176099094e+00; diff = 7.703719777548943412223911770339709274e-34; -888/1000
Check failed for (fp128): alpha = -5.573185367468293205032729361937837476e+00; beta = -1.393296341867073301258182340484459369e+00; diff = 1.540743955509788682444782354067941855e-33; -887/1000
Check failed for (fp128): alpha = -5.566902182161113618555804075171278575e+00; beta = -1.391725545540278404638951018792819644e+00; diff = 1.540743955509788682444782354067941855e-33; -886/1000
Check failed for (fp128): alpha = -5.560618996853934032078878788404719674e+00; beta = -1.390154749213483508019719697101179919e+00; diff = 7.703719777548943412223911770339709274e-34; -885/1000
Check failed for (fp128): alpha = -5.554335811546754445601953501638160773e+00; beta = -1.388583952886688611400488375409540193e+00; diff = 7.703719777548943412223911770339709274e-34; -884/1000
Check failed for (fp128): alpha = -5.548052626239574859125028214871601873e+00; beta = -1.387013156559893714781257053717900468e+00; diff = 1.540743955509788682444782354067941855e-33; -883/1000
Check failed for (fp128): alpha = -5.541769440932395272648102928105042972e+00; beta = -1.385442360233098818162025732026260743e+00; diff = 7.703719777548943412223911770339709274e-34; -882/1000
Check failed for (fp128): alpha = -5.535486255625215686171177641338484071e+00; beta = -1.383871563906303921542794410334621018e+00; diff = 1.540743955509788682444782354067941855e-33; -881/1000
Check failed for (fp128): alpha = -5.522919885010856513217327067805366269e+00; beta = -1.380729971252714128304331766951341567e+00; diff = 2.311115933264683023667173531101912782e-33; -879/1000
Check failed for (fp128): alpha = -5.510353514396497340263476494272247697e+00; beta = -1.377588378599124335065869123568061924e+00; diff = 7.703719777548943412223911770339709274e-34; -877/1000
Check failed for (fp128): alpha = -5.497787143782138167309625920739129896e+00; beta = -1.374446785945534541827406480184782474e+00; diff = 1.540743955509788682444782354067941855e-33; -875/1000
Check failed for (fp128): alpha = -5.491503958474958580832700633972570995e+00; beta = -1.372875989618739645208175158493142749e+00; diff = 1.540743955509788682444782354067941855e-33; -874/1000
Check failed for (fp128): alpha = -5.485220773167778994355775347206012094e+00; beta = -1.371305193291944748588943836801503023e+00; diff = 7.703719777548943412223911770339709274e-34; -873/1000
Check failed for (fp128): alpha = -5.478937587860599407878850060439452423e+00; beta = -1.369734396965149851969712515109863106e+00; diff = 2.311115933264683023667173531101912782e-33; -872/1000
Check failed for (fp128): alpha = -5.466371217246240234924999486906334621e+00; beta = -1.366592804311560058731249871726583655e+00; diff = 2.311115933264683023667173531101912782e-33; -870/1000
Check failed for (fp128): alpha = -5.453804846631881061971148913373216819e+00; beta = -1.363451211657970265492787228343304205e+00; diff = 7.703719777548943412223911770339709274e-34; -868/1000
Check failed for (fp128): alpha = -5.447521661324701475494223626606657919e+00; beta = -1.361880415331175368873555906651664480e+00; diff = 7.703719777548943412223911770339709274e-34; -867/1000
Check failed for (fp128): alpha = -5.441238476017521889017298339840099018e+00; beta = -1.360309619004380472254324584960024754e+00; diff = 1.540743955509788682444782354067941855e-33; -866/1000
Check failed for (fp128): alpha = -5.428672105403162716063447766306981216e+00; beta = -1.357168026350790679015861941576745304e+00; diff = 2.311115933264683023667173531101912782e-33; -864/1000
Check failed for (fp128): alpha = -5.416105734788803543109597192773863414e+00; beta = -1.354026433697200885777399298193465854e+00; diff = 1.540743955509788682444782354067941855e-33; -862/1000
Check failed for (fp128): alpha = -5.403539364174444370155746619240744842e+00; beta = -1.350884841043611092538936654810186211e+00; diff = 7.703719777548943412223911770339709274e-34; -860/1000
Check failed for (fp128): alpha = -5.397256178867264783678821332474185942e+00; beta = -1.349314044716816195919705333118546485e+00; diff = 1.540743955509788682444782354067941855e-33; -859/1000
Check failed for (fp128): alpha = -5.390972993560085197201896045707627041e+00; beta = -1.347743248390021299300474011426906760e+00; diff = 7.703719777548943412223911770339709274e-34; -858/1000
Check failed for (fp128): alpha = -5.384689808252905610724970758941068140e+00; beta = -1.346172452063226402681242689735267035e+00; diff = 7.703719777548943412223911770339709274e-34; -857/1000
Check failed for (fp128): alpha = -5.378406622945726024248045472174508469e+00; beta = -1.344601655736431506062011368043627117e+00; diff = 7.703719777548943412223911770339709274e-34; -856/1000
Check failed for (fp128): alpha = -5.372123437638546437771120185407949568e+00; beta = -1.343030859409636609442780046351987392e+00; diff = 2.311115933264683023667173531101912782e-33; -855/1000
Check failed for (fp128): alpha = -5.359557067024187264817269611874831766e+00; beta = -1.339889266756046816204317402968707942e+00; diff = 2.311115933264683023667173531101912782e-33; -853/1000
Check failed for (fp128): alpha = -5.340707511102648505386493751575154293e+00; beta = -1.335176877775662126346623437893788573e+00; diff = 1.540743955509788682444782354067941855e-33; -850/1000
Check failed for (fp128): alpha = -5.321857955181109745955717891275477591e+00; beta = -1.330464488795277436488929472818869398e+00; diff = 7.703719777548943412223911770339709274e-34; -847/1000
Check failed for (fp128): alpha = -5.315574769873930159478792604508918690e+00; beta = -1.328893692468482539869698151127229673e+00; diff = 1.540743955509788682444782354067941855e-33; -846/1000
Check failed for (fp128): alpha = -5.309291584566750573001867317742359789e+00; beta = -1.327322896141687643250466829435589947e+00; diff = 1.540743955509788682444782354067941855e-33; -845/1000
Check failed for (fp128): alpha = -5.303008399259570986524942030975800889e+00; beta = -1.325752099814892746631235507743950222e+00; diff = 7.703719777548943412223911770339709274e-34; -844/1000
Check failed for (fp128): alpha = -5.296725213952391400048016744209241988e+00; beta = -1.324181303488097850012004186052310497e+00; diff = 1.540743955509788682444782354067941855e-33; -843/1000
Check failed for (fp128): alpha = -5.290442028645211813571091457442683087e+00; beta = -1.322610507161302953392772864360670772e+00; diff = 7.703719777548943412223911770339709274e-34; -842/1000
Check failed for (fp128): alpha = -5.277875658030852640617240883909564515e+00; beta = -1.319468914507713160154310220977391129e+00; diff = 7.703719777548943412223911770339709274e-34; -840/1000
Check failed for (fp128): alpha = -5.259026102109313881186465023609887812e+00; beta = -1.314756525527328470296616255902471953e+00; diff = 7.703719777548943412223911770339709274e-34; -837/1000
Check failed for (fp128): alpha = -5.252742916802134294709539736843328912e+00; beta = -1.313185729200533573677384934210832228e+00; diff = 7.703719777548943412223911770339709274e-34; -836/1000
Check failed for (fp128): alpha = -5.246459731494954708232614450076769240e+00; beta = -1.311614932873738677058153612519192310e+00; diff = 7.703719777548943412223911770339709274e-34; -835/1000
Check failed for (fp128): alpha = -5.240176546187775121755689163310210340e+00; beta = -1.310044136546943780438922290827552585e+00; diff = 1.540743955509788682444782354067941855e-33; -834/1000
Check failed for (fp128): alpha = -5.233893360880595535278763876543651439e+00; beta = -1.308473340220148883819690969135912860e+00; diff = 7.703719777548943412223911770339709274e-34; -833/1000
Check failed for (fp128): alpha = -5.227610175573415948801838589777092538e+00; beta = -1.306902543893353987200459647444273134e+00; diff = 7.703719777548943412223911770339709274e-34; -832/1000
Check failed for (fp128): alpha = -5.221326990266236362324913303010533637e+00; beta = -1.305331747566559090581228325752633409e+00; diff = 7.703719777548943412223911770339709274e-34; -831/1000
Check failed for (fp128): alpha = -5.215043804959056775847988016243974736e+00; beta = -1.303760951239764193961997004060993684e+00; diff = 2.311115933264683023667173531101912782e-33; -830/1000
Check failed for (fp128): alpha = -5.208760619651877189371062729477415835e+00; beta = -1.302190154912969297342765682369353959e+00; diff = 1.540743955509788682444782354067941855e-33; -829/1000
Check failed for (fp128): alpha = -5.202477434344697602894137442710856935e+00; beta = -1.300619358586174400723534360677714234e+00; diff = 7.703719777548943412223911770339709274e-34; -828/1000
Check failed for (fp128): alpha = -5.189911063730338429940286869177739133e+00; beta = -1.297477765932584607485071717294434783e+00; diff = 2.311115933264683023667173531101912782e-33; -826/1000
Check failed for (fp128): alpha = -5.183627878423158843463361582411179462e+00; beta = -1.295906969605789710865840395602794865e+00; diff = 7.703719777548943412223911770339709274e-34; -825/1000
Check failed for (fp128): alpha = -5.164778322501620084032585722111502759e+00; beta = -1.291194580625405021008146430527875690e+00; diff = 7.703719777548943412223911770339709274e-34; -822/1000
Check failed for (fp128): alpha = -5.158495137194440497555660435344943858e+00; beta = -1.289623784298610124388915108836235965e+00; diff = 7.703719777548943412223911770339709274e-34; -821/1000
Check failed for (fp128): alpha = -5.152211951887260911078735148578384187e+00; beta = -1.288052987971815227769683787144596047e+00; diff = 1.540743955509788682444782354067941855e-33; -820/1000
Check failed for (fp128): alpha = -5.145928766580081324601809861811825286e+00; beta = -1.286482191645020331150452465452956322e+00; diff = 7.703719777548943412223911770339709274e-34; -819/1000
Check failed for (fp128): alpha = -5.139645581272901738124884575045266386e+00; beta = -1.284911395318225434531221143761316596e+00; diff = 7.703719777548943412223911770339709274e-34; -818/1000
Check failed for (fp128): alpha = -5.133362395965722151647959288278707485e+00; beta = -1.283340598991430537911989822069676871e+00; diff = 7.703719777548943412223911770339709274e-34; -817/1000
Check failed for (fp128): alpha = -5.127079210658542565171034001512148584e+00; beta = -1.281769802664635641292758500378037146e+00; diff = 1.540743955509788682444782354067941855e-33; -816/1000
Check failed for (fp128): alpha = -5.120796025351362978694108714745588913e+00; beta = -1.280199006337840744673527178686397228e+00; diff = 7.703719777548943412223911770339709274e-34; -815/1000
Check failed for (fp128): alpha = -5.114512840044183392217183427979030012e+00; beta = -1.278628210011045848054295856994757503e+00; diff = 7.703719777548943412223911770339709274e-34; -814/1000
Check failed for (fp128): alpha = -5.108229654737003805740258141212471111e+00; beta = -1.277057413684250951435064535303117778e+00; diff = 7.703719777548943412223911770339709274e-34; -813/1000
Check failed for (fp128): alpha = -5.101946469429824219263332854445912981e+00; beta = -1.275486617357456054815833213611478245e+00; diff = 2.311115933264683023667173531101912782e-33; -812/1000
Check failed for (fp128): alpha = -5.095663284122644632786407567679354080e+00; beta = -1.273915821030661158196601891919838520e+00; diff = 7.703719777548943412223911770339709274e-34; -811/1000
Check failed for (fp128): alpha = -5.089380098815465046309482280912795179e+00; beta = -1.272345024703866261577370570228198795e+00; diff = 1.540743955509788682444782354067941855e-33; -810/1000
Check failed for (fp128): alpha = -5.083096913508285459832556994146235508e+00; beta = -1.270774228377071364958139248536558877e+00; diff = 7.703719777548943412223911770339709274e-34; -809/1000
Check failed for (fp128): alpha = -5.070530542893926286878706420613117706e+00; beta = -1.267632635723481571719676605153279427e+00; diff = 7.703719777548943412223911770339709274e-34; -807/1000
Check failed for (fp128): alpha = -5.064247357586746700401781133846558805e+00; beta = -1.266061839396686675100445283461639701e+00; diff = 7.703719777548943412223911770339709274e-34; -806/1000
Check failed for (fp128): alpha = -5.057964172279567113924855847079999905e+00; beta = -1.264491043069891778481213961769999976e+00; diff = 7.703719777548943412223911770339709274e-34; -805/1000
Check failed for (fp128): alpha = -5.051680986972387527447930560313440233e+00; beta = -1.262920246743096881861982640078360058e+00; diff = 3.081487911019577364889564708135883710e-33; -804/1000
Check failed for (fp128): alpha = -5.045397801665207940971005273546881333e+00; beta = -1.261349450416301985242751318386720333e+00; diff = 1.540743955509788682444782354067941855e-33; -803/1000
Check failed for (fp128): alpha = -5.039114616358028354494079986780322432e+00; beta = -1.259778654089507088623519996695080608e+00; diff = 1.540743955509788682444782354067941855e-33; -802/1000
Check failed for (fp128): alpha = -5.032831431050848768017154700013763531e+00; beta = -1.258207857762712192004288675003440883e+00; diff = 7.703719777548943412223911770339709274e-34; -801/1000
Check failed for (fp128): alpha = -5.026548245743669181540229413247204630e+00; beta = -1.256637061435917295385057353311801158e+00; diff = 1.540743955509788682444782354067941855e-33; -800/1000
Check failed for (fp128): alpha = -5.020265060436489595063304126480644959e+00; beta = -1.255066265109122398765826031620161240e+00; diff = 7.703719777548943412223911770339709274e-34; -799/1000
Check failed for (fp128): alpha = -5.013981875129310008586378839714086058e+00; beta = -1.253495468782327502146594709928521515e+00; diff = 1.540743955509788682444782354067941855e-33; -798/1000
Check failed for (fp128): alpha = -5.001415504514950835632528266180968256e+00; beta = -1.250353876128737708908132066545242064e+00; diff = 7.703719777548943412223911770339709274e-34; -796/1000
Check failed for (fp128): alpha = -4.988849133900591662678677692647850455e+00; beta = -1.247212283475147915669669423161962614e+00; diff = 7.703719777548943412223911770339709274e-34; -794/1000
Check failed for (fp128): alpha = -4.976282763286232489724827119114732653e+00; beta = -1.244070690821558122431206779778683163e+00; diff = 7.703719777548943412223911770339709274e-34; -792/1000
Check failed for (fp128): alpha = -4.969999577979052903247901832348173752e+00; beta = -1.242499894494763225811975458087043438e+00; diff = 7.703719777548943412223911770339709274e-34; -791/1000
Check failed for (fp128): alpha = -4.957433207364693730294051258815055180e+00; beta = -1.239358301841173432573512814703763795e+00; diff = 2.311115933264683023667173531101912782e-33; -789/1000
Check failed for (fp128): alpha = -4.951150022057514143817125972048496279e+00; beta = -1.237787505514378535954281493012124070e+00; diff = 2.311115933264683023667173531101912782e-33; -788/1000
Check failed for (fp128): alpha = -4.944866836750334557340200685281937379e+00; beta = -1.236216709187583639335050171320484345e+00; diff = 1.540743955509788682444782354067941855e-33; -787/1000
Check failed for (fp128): alpha = -4.938583651443154970863275398515378478e+00; beta = -1.234645912860788742715818849628844619e+00; diff = 3.081487911019577364889564708135883710e-33; -786/1000
Check failed for (fp128): alpha = -4.932300466135975384386350111748819577e+00; beta = -1.233075116533993846096587527937204894e+00; diff = 2.311115933264683023667173531101912782e-33; -785/1000
Check failed for (fp128): alpha = -4.926017280828795797909424824982260676e+00; beta = -1.231504320207198949477356206245565169e+00; diff = 3.851859888774471706111955885169854637e-33; -784/1000
Check failed for (fp128): alpha = -4.919734095521616211432499538215701005e+00; beta = -1.229933523880404052858124884553925251e+00; diff = 1.540743955509788682444782354067941855e-33; -783/1000
Check failed for (fp128): alpha = -4.907167724907257038478648964682583203e+00; beta = -1.226791931226814259619662241170645801e+00; diff = 7.703719777548943412223911770339709274e-34; -781/1000
Check failed for (fp128): alpha = -4.900884539600077452001723677916024302e+00; beta = -1.225221134900019363000430919479006076e+00; diff = 1.540743955509788682444782354067941855e-33; -780/1000
Check failed for (fp128): alpha = -4.888318168985718279047873104382906501e+00; beta = -1.222079542246429569761968276095726625e+00; diff = 1.540743955509788682444782354067941855e-33; -778/1000
Check failed for (fp128): alpha = -4.856902242449820346663246670550111226e+00; beta = -1.214225560612455086665811667637527807e+00; diff = 4.622231866529366047334347062203825564e-33; -773/1000
Check failed for (fp128): alpha = -4.850619057142640760186321383783552325e+00; beta = -1.212654764285660190046580345945888081e+00; diff = 3.081487911019577364889564708135883710e-33; -772/1000
Check failed for (fp128): alpha = -4.844335871835461173709396097016993425e+00; beta = -1.211083967958865293427349024254248356e+00; diff = 4.622231866529366047334347062203825564e-33; -771/1000
Check failed for (fp128): alpha = -4.838052686528281587232470810250434524e+00; beta = -1.209513171632070396808117702562608631e+00; diff = 3.081487911019577364889564708135883710e-33; -770/1000
Check failed for (fp128): alpha = -4.831769501221102000755545523483875623e+00; beta = -1.207942375305275500188886380870968906e+00; diff = 3.081487911019577364889564708135883710e-33; -769/1000
Check failed for (fp128): alpha = -4.819203130606742827801694949950757051e+00; beta = -1.204800782651685706950423737487689263e+00; diff = 1.540743955509788682444782354067941855e-33; -767/1000
Check failed for (fp128): alpha = -4.806636759992383654847844376417639249e+00; beta = -1.201659189998095913711961094104409812e+00; diff = 1.540743955509788682444782354067941855e-33; -765/1000
Check failed for (fp128): alpha = -4.800353574685204068370919089651080349e+00; beta = -1.200088393671301017092729772412770087e+00; diff = 1.540743955509788682444782354067941855e-33; -764/1000
Check failed for (fp128): alpha = -4.794070389378024481893993802884520677e+00; beta = -1.198517597344506120473498450721130169e+00; diff = 4.622231866529366047334347062203825564e-33; -763/1000
Check failed for (fp128): alpha = -4.787787204070844895417068516117961776e+00; beta = -1.196946801017711223854267129029490444e+00; diff = 6.162975822039154729779129416271767419e-33; -762/1000
Check failed for (fp128): alpha = -4.781504018763665308940143229351402876e+00; beta = -1.195376004690916327235035807337850719e+00; diff = 9.244463733058732094668694124407651129e-33; -761/1000
Check failed for (fp128): alpha = -4.775220833456485722463217942584843975e+00; beta = -1.193805208364121430615804485646210994e+00; diff = 1.232595164407830945955825883254353484e-32; -760/1000
Check failed for (fp128): alpha = -4.768937648149306135986292655818285074e+00; beta = -1.192234412037326533996573163954571269e+00; diff = 9.244463733058732094668694124407651129e-33; -759/1000
Check failed for (fp128): alpha = -4.762654462842126549509367369051726173e+00; beta = -1.190663615710531637377341842262931543e+00; diff = 1.232595164407830945955825883254353484e-32; -758/1000
Check failed for (fp128): alpha = -4.756371277534946963032442082285167272e+00; beta = -1.189092819383736740758110520571291818e+00; diff = 1.540743955509788682444782354067941855e-32; -757/1000
Check failed for (fp128): alpha = -4.750088092227767376555516795518608372e+00; beta = -1.187522023056941844138879198879652093e+00; diff = 1.540743955509788682444782354067941855e-32; -756/1000
Check failed for (fp128): alpha = -4.743804906920587790078591508752049471e+00; beta = -1.185951226730146947519647877188012368e+00; diff = 1.848892746611746418933738824881530226e-32; -755/1000
Check failed for (fp128): alpha = -4.737521721613408203601666221985490570e+00; beta = -1.184380430403352050900416555496372642e+00; diff = 1.848892746611746418933738824881530226e-32; -754/1000
