Check failed for (fp80): alpha = -6.27690212187240689041; beta = -1.5692255304681017226; diff = 1.38777878078144567553e-17; -999/1000
Check failed for (fp80): alpha = -6.05699063612112136371; beta = -1.51424765903028034093; diff = 4.33680868994201773603e-19; -964/1000
Check failed for (fp80): alpha = -6.05070745081394177709; beta = -1.51267686270348544427; diff = 4.33680868994201773603e-19; -963/1000
Check failed for (fp80): alpha = -6.0067251536636846721; beta = -1.50168128841592116802; diff = 2.16840434497100886801e-19; -956/1000
Check failed for (fp80): alpha = -5.9941587830493254993; beta = -1.49853969576233137483; diff = 2.16840434497100886801e-19; -954/1000
Check failed for (fp80): alpha = -5.98787559774214591269; beta = -1.49696889943553647817; diff = 2.16840434497100886801e-19; -953/1000
Check failed for (fp80): alpha = -5.98159241243496632608; beta = -1.49539810310874158152; diff = 2.16840434497100886801e-19; -952/1000
Check failed for (fp80): alpha = -5.9753092271277867399; beta = -1.49382730678194668497; diff = 2.16840434497100886801e-19; -951/1000
Check failed for (fp80): alpha = -5.95645967120624798006; beta = -1.48911491780156199501; diff = 2.16840434497100886801e-19; -948/1000
Check failed for (fp80): alpha = -5.95017648589906839344; beta = -1.48754412147476709836; diff = 2.16840434497100886801e-19; -947/1000
Check failed for (fp80): alpha = -5.94389330059188880726; beta = -1.48597332514797220182; diff = 2.16840434497100886801e-19; -946/1000
Check failed for (fp80): alpha = -5.93761011528470922065; beta = -1.48440252882117730516; diff = 4.33680868994201773603e-19; -945/1000
Check failed for (fp80): alpha = -5.92504374467035004785; beta = -1.48126093616758751196; diff = 2.16840434497100886801e-19; -943/1000
Check failed for (fp80): alpha = -5.91876055936317046124; beta = -1.47969013984079261531; diff = 2.16840434497100886801e-19; -942/1000
Check failed for (fp80): alpha = -5.91247737405599087506; beta = -1.47811934351399771877; diff = 2.16840434497100886801e-19; -941/1000
Check failed for (fp80): alpha = -5.90619418874881128845; beta = -1.47654854718720282211; diff = 2.16840434497100886801e-19; -940/1000
Check failed for (fp80): alpha = -5.89991100344163170183; beta = -1.47497775086040792546; diff = 2.16840434497100886801e-19; -939/1000
Check failed for (fp80): alpha = -5.88734463282727252904; beta = -1.47183615820681813226; diff = 2.16840434497100886801e-19; -937/1000
Check failed for (fp80): alpha = -5.87477826221291335625; beta = -1.46869456555322833906; diff = 2.16840434497100886801e-19; -935/1000
Check failed for (fp80): alpha = -5.86849507690573376963; beta = -1.46712376922643344241; diff = 2.16840434497100886801e-19; -934/1000
Check failed for (fp80): alpha = -5.86221189159855418302; beta = -1.46555297289963854575; diff = 2.16840434497100886801e-19; -933/1000
Check failed for (fp80): alpha = -5.85592870629137459641; beta = -1.4639821765728436491; diff = 4.33680868994201773603e-19; -932/1000
Check failed for (fp80): alpha = -5.84336233567701542361; beta = -1.4608405839192538559; diff = 2.16840434497100886801e-19; -930/1000
Check failed for (fp80): alpha = -5.837079150369835837; beta = -1.45926978759245895925; diff = 2.16840434497100886801e-19; -929/1000
Check failed for (fp80): alpha = -5.8245127797554766642; beta = -1.45612819493886916605; diff = 2.16840434497100886801e-19; -927/1000
Check failed for (fp80): alpha = -5.793096853219578732; beta = -1.448274213304894683; diff = 2.16840434497100886801e-19; -922/1000
Check failed for (fp80): alpha = -5.78681366791239914539; beta = -1.44670341697809978635; diff = 1.08420217248550443401e-19; -921/1000
Check failed for (fp80): alpha = -5.78053048260521955878; beta = -1.44513262065130488969; diff = 2.16840434497100886801e-19; -920/1000
Check failed for (fp80): alpha = -5.76796411199086038555; beta = -1.44199102799771509639; diff = 2.16840434497100886801e-19; -918/1000
Check failed for (fp80): alpha = -5.75539774137650121276; beta = -1.43884943534412530319; diff = 1.08420217248550443401e-19; -916/1000
Check failed for (fp80): alpha = -5.74911455606932162658; beta = -1.43727863901733040664; diff = 3.25260651745651330202e-19; -915/1000
Check failed for (fp80): alpha = -5.74283137076214203996; beta = -1.43570784269053550999; diff = 1.08420217248550443401e-19; -914/1000
Check failed for (fp80): alpha = -5.73654818545496245335; beta = -1.43413704636374061334; diff = 1.08420217248550443401e-19; -913/1000
Check failed for (fp80): alpha = -5.73026500014778286717; beta = -1.43256625003694571679; diff = 1.08420217248550443401e-19; -912/1000
Check failed for (fp80): alpha = -5.72398181484060328056; beta = -1.43099545371015082014; diff = 1.08420217248550443401e-19; -911/1000
Check failed for (fp80): alpha = -5.71141544422624410776; beta = -1.42785386105656102694; diff = 2.16840434497100886801e-19; -909/1000
Check failed for (fp80): alpha = -5.70513225891906452115; beta = -1.42628306472976613029; diff = 1.08420217248550443401e-19; -908/1000
Check failed for (fp80): alpha = -5.69884907361188493497; beta = -1.42471226840297123374; diff = 1.08420217248550443401e-19; -907/1000
Check failed for (fp80): alpha = -5.68628270299752576174; beta = -1.42157067574938144044; diff = 1.08420217248550443401e-19; -905/1000
Check failed for (fp80): alpha = -5.67999951769034617513; beta = -1.41999987942258654378; diff = 1.08420217248550443401e-19; -904/1000
Check failed for (fp80): alpha = -5.67371633238316658851; beta = -1.41842908309579164713; diff = 3.25260651745651330202e-19; -903/1000
Check failed for (fp80): alpha = -5.66114996176880741572; beta = -1.41528749044220185393; diff = 1.08420217248550443401e-19; -901/1000
Check failed for (fp80): alpha = -5.64858359115444824293; beta = -1.41214589778861206073; diff = 2.16840434497100886801e-19; -899/1000
Check failed for (fp80): alpha = -5.62973403523290948352; beta = -1.40743350880822737088; diff = 3.25260651745651330202e-19; -896/1000
Check failed for (fp80): alpha = -5.62345084992572989691; beta = -1.40586271248143247423; diff = 1.08420217248550443401e-19; -895/1000
Check failed for (fp80): alpha = -5.61716766461855031073; beta = -1.40429191615463757768; diff = 1.08420217248550443401e-19; -894/1000
Check failed for (fp80): alpha = -5.61088447931137072411; beta = -1.40272111982784268103; diff = 1.08420217248550443401e-19; -893/1000
Check failed for (fp80): alpha = -5.59203492338983196427; beta = -1.39800873084745799107; diff = 1.08420217248550443401e-19; -890/1000
Check failed for (fp80): alpha = -5.58575173808265237809; beta = -1.39643793452066309452; diff = 1.08420217248550443401e-19; -889/1000
Check failed for (fp80): alpha = -5.57318536746829320486; beta = -1.39329634186707330122; diff = 1.08420217248550443401e-19; -887/1000
Check failed for (fp80): alpha = -5.56690218216111361868; beta = -1.39172554554027840467; diff = 2.16840434497100886801e-19; -886/1000
Check failed for (fp80): alpha = -5.55433581154675444589; beta = -1.38858395288668861147; diff = 1.08420217248550443401e-19; -884/1000
Check failed for (fp80): alpha = -5.54805262623957485928; beta = -1.38701315655989371482; diff = 1.08420217248550443401e-19; -883/1000
Check failed for (fp80): alpha = -5.54176944093239527266; beta = -1.38544236023309881817; diff = 1.08420217248550443401e-19; -882/1000
Check failed for (fp80): alpha = -5.51663669970367692708; beta = -1.37915917492591923177; diff = 2.16840434497100886801e-19; -878/1000
Check failed for (fp80): alpha = -5.51035351439649734046; beta = -1.37758837859912433512; diff = 2.16840434497100886801e-19; -877/1000
Check failed for (fp80): alpha = -5.50407032908931775385; beta = -1.37601758227232943846; diff = 1.08420217248550443401e-19; -876/1000
Check failed for (fp80): alpha = -5.49778714378213816723; beta = -1.37444678594553454181; diff = 2.16840434497100886801e-19; -875/1000
Check failed for (fp80): alpha = -5.48522077316777899444; beta = -1.37130519329194474861; diff = 1.08420217248550443401e-19; -873/1000
Check failed for (fp80): alpha = -5.46637121724624023503; beta = -1.36659280431156005876; diff = 1.08420217248550443401e-19; -870/1000
Check failed for (fp80): alpha = -5.44752166132470147563; beta = -1.36188041533117536891; diff = 1.08420217248550443401e-19; -867/1000
Check failed for (fp80): alpha = -5.44123847601752188901; beta = -1.36030961900438047225; diff = 1.08420217248550443401e-19; -866/1000
Check failed for (fp80): alpha = -5.43495529071034230283; beta = -1.35873882267758557571; diff = 2.16840434497100886801e-19; -865/1000
Check failed for (fp80): alpha = -5.42867210540316271622; beta = -1.35716802635079067905; diff = 1.08420217248550443401e-19; -864/1000
Check failed for (fp80): alpha = -5.42238892009598312961; beta = -1.3555972300239957824; diff = 1.08420217248550443401e-19; -863/1000
Check failed for (fp80): alpha = -5.41610573478880354299; beta = -1.35402643369720088575; diff = 1.08420217248550443401e-19; -862/1000
Check failed for (fp80): alpha = -5.40982254948162395638; beta = -1.35245563737040598909; diff = 2.16840434497100886801e-19; -861/1000
Check failed for (fp80): alpha = -5.39725617886726478359; beta = -1.3493140447168161959; diff = 1.08420217248550443401e-19; -859/1000
Check failed for (fp80): alpha = -5.39097299356008519741; beta = -1.34774324839002129935; diff = 2.16840434497100886801e-19; -858/1000
Check failed for (fp80): alpha = -5.38468980825290561079; beta = -1.3461724520632264027; diff = 1.08420217248550443401e-19; -857/1000
Check failed for (fp80): alpha = -5.37840662294572602418; beta = -1.34460165573643150604; diff = 2.16840434497100886801e-19; -856/1000
Check failed for (fp80): alpha = -5.372123437638546438; beta = -1.3430308594096366095; diff = 1.08420217248550443401e-19; -855/1000
Check failed for (fp80): alpha = -5.35955706702418726477; beta = -1.33988926675604681619; diff = 1.08420217248550443401e-19; -853/1000
Check failed for (fp80): alpha = -5.35327388171700767859; beta = -1.33831847042925191965; diff = 5.42101086242752217004e-20; -852/1000
Check failed for (fp80): alpha = -5.34699069640982809198; beta = -1.33674767410245702299; diff = 1.62630325872825665101e-19; -851/1000
Check failed for (fp80): alpha = -5.3407075111026485058; beta = -1.33517687777566212645; diff = 5.42101086242752217004e-20; -850/1000
Check failed for (fp80): alpha = -5.33442432579546891918; beta = -1.3336060814488672298; diff = 1.08420217248550443401e-19; -849/1000
Check failed for (fp80): alpha = -5.32814114048828933257; beta = -1.33203528512207233314; diff = 1.08420217248550443401e-19; -848/1000
Check failed for (fp80): alpha = -5.32185795518110974596; beta = -1.33046448879527743649; diff = 1.08420217248550443401e-19; -847/1000
Check failed for (fp80): alpha = -5.31557476987393015934; beta = -1.32889369246848253984; diff = 1.62630325872825665101e-19; -846/1000
Check failed for (fp80): alpha = -5.30929158456675057316; beta = -1.32732289614168764329; diff = 5.42101086242752217004e-20; -845/1000
Check failed for (fp80): alpha = -5.29044202864521181376; beta = -1.32261050716130295344; diff = 1.08420217248550443401e-19; -842/1000
Check failed for (fp80): alpha = -5.28415884333803222714; beta = -1.32103971083450805679; diff = 5.42101086242752217004e-20; -841/1000
Check failed for (fp80): alpha = -5.27787565803085264053; beta = -1.31946891450771316013; diff = 1.62630325872825665101e-19; -840/1000
Check failed for (fp80): alpha = -5.26530928741649346773; beta = -1.31632732185412336693; diff = 5.42101086242752217004e-20; -838/1000
Check failed for (fp80): alpha = -5.25902610210931388155; beta = -1.31475652552732847039; diff = 5.42101086242752217004e-20; -837/1000
Check failed for (fp80): alpha = -5.25274291680213429494; beta = -1.31318572920053357374; diff = 1.08420217248550443401e-19; -836/1000
Check failed for (fp80): alpha = -5.24645973149495470833; beta = -1.31161493287373867708; diff = 5.42101086242752217004e-20; -835/1000
Check failed for (fp80): alpha = -5.24017654618777512171; beta = -1.31004413654694378043; diff = 1.08420217248550443401e-19; -834/1000
Check failed for (fp80): alpha = -5.20876061965187718951; beta = -1.30219015491296929738; diff = 5.42101086242752217004e-20; -829/1000
Check failed for (fp80): alpha = -5.2024774343446976029; beta = -1.30061935858617440072; diff = 1.08420217248550443401e-19; -828/1000
Check failed for (fp80): alpha = -5.19619424903751801629; beta = -1.29904856225937950407; diff = 1.08420217248550443401e-19; -827/1000
Check failed for (fp80): alpha = -5.18991106373033843011; beta = -1.29747776593258460753; diff = 5.42101086242752217004e-20; -826/1000
Check failed for (fp80): alpha = -5.17734469311597925731; beta = -1.29433617327899481433; diff = 1.62630325872825665101e-19; -824/1000
Check failed for (fp80): alpha = -5.1710615078087996707; beta = -1.29276537695219991767; diff = 1.08420217248550443401e-19; -823/1000
Check failed for (fp80): alpha = -5.16477832250162008408; beta = -1.29119458062540502102; diff = 1.08420217248550443401e-19; -822/1000
Check failed for (fp80): alpha = -5.1584951371944404979; beta = -1.28962378429861012448; diff = 5.42101086242752217004e-20; -821/1000
Check failed for (fp80): alpha = -5.15221195188726091129; beta = -1.28805298797181522782; diff = 5.42101086242752217004e-20; -820/1000
Check failed for (fp80): alpha = -5.14592876658008132468; beta = -1.28648219164502033117; diff = 5.42101086242752217004e-20; -819/1000
Check failed for (fp80): alpha = -5.13964558127290173806; beta = -1.28491139531822543452; diff = 5.42101086242752217004e-20; -818/1000
Check failed for (fp80): alpha = -5.13336239596572215145; beta = -1.28334059899143053786; diff = 5.42101086242752217004e-20; -817/1000
Check failed for (fp80): alpha = -5.12079602535136297866; beta = -1.28019900633784074466; diff = 1.08420217248550443401e-19; -815/1000
Check failed for (fp80): alpha = -5.11451284004418339204; beta = -1.27862821001104584801; diff = 5.42101086242752217004e-20; -814/1000
Check failed for (fp80): alpha = -5.10822965473700380586; beta = -1.27705741368425095147; diff = 5.42101086242752217004e-20; -813/1000
Check failed for (fp80): alpha = -5.10194646942982421925; beta = -1.27548661735745605481; diff = 5.42101086242752217004e-20; -812/1000
Check failed for (fp80): alpha = -5.09566328412264463307; beta = -1.27391582103066115827; diff = 5.42101086242752217004e-20; -811/1000
Check failed for (fp80): alpha = -5.08938009881546504646; beta = -1.27234502470386626161; diff = 5.42101086242752217004e-20; -810/1000
Check failed for (fp80): alpha = -5.08309691350828545984; beta = -1.27077422837707136496; diff = 1.08420217248550443401e-19; -809/1000
Check failed for (fp80): alpha = -5.06424735758674670043; beta = -1.26606183939668667511; diff = 5.42101086242752217004e-20; -806/1000
Check failed for (fp80): alpha = -5.05796417227956711425; beta = -1.26449104306989177856; diff = 1.08420217248550443401e-19; -805/1000
Check failed for (fp80): alpha = -5.05168098697238752764; beta = -1.26292024674309688191; diff = 1.08420217248550443401e-19; -804/1000
Check failed for (fp80): alpha = -5.04539780166520794103; beta = -1.26134945041630198526; diff = 5.42101086242752217004e-20; -803/1000
Check failed for (fp80): alpha = -5.03911461635802835441; beta = -1.2597786540895070886; diff = 1.08420217248550443401e-19; -802/1000
Check failed for (fp80): alpha = -5.0328314310508487678; beta = -1.25820785776271219195; diff = 1.08420217248550443401e-19; -801/1000
Check failed for (fp80): alpha = -5.01398187512931000883; beta = -1.25349546878232750221; diff = 1.08420217248550443401e-19; -798/1000
Check failed for (fp80): alpha = -5.00769868982213042221; beta = -1.25192467245553260555; diff = 1.08420217248550443401e-19; -797/1000
Check failed for (fp80): alpha = -5.0014155045149508356; beta = -1.2503538761287377089; diff = 5.42101086242752217004e-20; -796/1000
Check failed for (fp80): alpha = -4.97628276328623249001; beta = -1.2440706908215581225; diff = 1.08420217248550443401e-19; -792/1000
Check failed for (fp80): alpha = -4.9699995779790529034; beta = -1.24249989449476322585; diff = 1.08420217248550443401e-19; -791/1000
Check failed for (fp80): alpha = -4.96371639267187331679; beta = -1.2409290981679683292; diff = 1.08420217248550443401e-19; -790/1000
Check failed for (fp80): alpha = -4.95743320736469373017; beta = -1.23935830184117343254; diff = 5.42101086242752217004e-20; -789/1000
Check failed for (fp80): alpha = -4.95115002205751414356; beta = -1.23778750551437853589; diff = 5.42101086242752217004e-20; -788/1000
Check failed for (fp80): alpha = -4.92601728082879579797; beta = -1.23150432020719894949; diff = 5.42101086242752217004e-20; -784/1000
Check failed for (fp80): alpha = -4.91973409552161621136; beta = -1.22993352388040405284; diff = 1.08420217248550443401e-19; -783/1000
Check failed for (fp80): alpha = -4.90088453960007745195; beta = -1.22522113490001936299; diff = 5.42101086242752217004e-20; -780/1000
Check failed for (fp80): alpha = -4.89460135429289786577; beta = -1.22365033857322446644; diff = 1.08420217248550443401e-19; -779/1000
Check failed for (fp80): alpha = -4.88831816898571827916; beta = -1.22207954224642956979; diff = 1.08420217248550443401e-19; -778/1000
Check failed for (fp80): alpha = -4.87575179837135910636; beta = -1.21893794959283977659; diff = 5.42101086242752217004e-20; -776/1000
Check failed for (fp80): alpha = -4.85690224244982034652; beta = -1.21422556061245508663; diff = 5.42101086242752217004e-20; -773/1000
Check failed for (fp80): alpha = -4.85061905714264076034; beta = -1.21265476428566019009; diff = 1.08420217248550443401e-19; -772/1000
Check failed for (fp80): alpha = -4.84433587183546117373; beta = -1.21108396795886529343; diff = 1.08420217248550443401e-19; -771/1000
Check failed for (fp80): alpha = -4.83805268652828158711; beta = -1.20951317163207039678; diff = 1.08420217248550443401e-19; -770/1000
Check failed for (fp80): alpha = -4.81920313060674282771; beta = -1.20480078265168570693; diff = 5.42101086242752217004e-20; -767/1000
Check failed for (fp80): alpha = -4.81291994529956324153; beta = -1.20322998632489081038; diff = 1.62630325872825665101e-19; -766/1000
Check failed for (fp80): alpha = -4.80663675999238365491; beta = -1.20165918999809591373; diff = 1.08420217248550443401e-19; -765/1000
Check failed for (fp80): alpha = -4.7689376481493061361; beta = -1.19223441203732653402; diff = 1.08420217248550443401e-19; -759/1000
Check failed for (fp80): alpha = -4.76265446284212654949; beta = -1.19066361571053163737; diff = 8.13151629364128325506e-20; -758/1000
Check failed for (fp80): alpha = -4.75637127753494696287; beta = -1.18909281938373674072; diff = 1.08420217248550443401e-19; -757/1000
Check failed for (fp80): alpha = -4.73123853630622861728; beta = -1.18280963407655715432; diff = 8.13151629364128325506e-20; -753/1000
Check failed for (fp80): alpha = -4.72495535099904903067; beta = -1.18123883774976225767; diff = 1.08420217248550443401e-19; -752/1000
Check failed for (fp80): alpha = -4.71867216569186944449; beta = -1.17966804142296736112; diff = 5.42101086242752217004e-20; -751/1000
Check failed for (fp80): alpha = -4.69982260977033068508; beta = -1.17495565244258267127; diff = 1.62630325872825665101e-19; -748/1000
Check failed for (fp80): alpha = -4.69353942446315109847; beta = -1.17338485611578777462; diff = 1.35525271560688054251e-19; -747/1000
Check failed for (fp80): alpha = -4.68725623915597151186; beta = -1.17181405978899287796; diff = 1.08420217248550443401e-19; -746/1000
Check failed for (fp80): alpha = -4.68097305384879192524; beta = -1.17024326346219798131; diff = 1.08420217248550443401e-19; -745/1000
Check failed for (fp80): alpha = -4.67468986854161233863; beta = -1.16867246713540308466; diff = 1.08420217248550443401e-19; -744/1000
Check failed for (fp80): alpha = -4.64955712731289399304; beta = -1.16238928182822349826; diff = 1.08420217248550443401e-19; -740/1000
Check failed for (fp80): alpha = -4.64327394200571440643; beta = -1.16081848550142860161; diff = 1.08420217248550443401e-19; -739/1000
Check failed for (fp80): alpha = -4.62442438608417564702; beta = -1.15610609652104391176; diff = 5.42101086242752217004e-20; -736/1000
Check failed for (fp80): alpha = -4.61814120077699606084; beta = -1.15453530019424901521; diff = 1.08420217248550443401e-19; -735/1000
Check failed for (fp80): alpha = -4.61185801546981647423; beta = -1.15296450386745411856; diff = 1.35525271560688054251e-19; -734/1000
Check failed for (fp80): alpha = -4.60557483016263688761; beta = -1.1513937075406592219; diff = 8.13151629364128325506e-20; -733/1000
Check failed for (fp80): alpha = -4.599291644855457301; beta = -1.14982291121386432525; diff = 1.35525271560688054251e-19; -732/1000
Check failed for (fp80): alpha = -4.5678757183195593688; beta = -1.1419689295798898422; diff = 1.35525271560688054251e-19; -727/1000
Check failed for (fp80): alpha = -4.56159253301237978219; beta = -1.14039813325309494555; diff = 1.35525271560688054251e-19; -726/1000
Check failed for (fp80): alpha = -4.5364597917836614366; beta = -1.13411494794591535915; diff = 1.35525271560688054251e-19; -722/1000
Check failed for (fp80): alpha = -4.53017660647648184999; beta = -1.1325441516191204625; diff = 1.35525271560688054251e-19; -721/1000
Check failed for (fp80): alpha = -4.49247749463340433074; beta = -1.12311937365835108268; diff = 5.42101086242752217004e-20; -715/1000
Check failed for (fp80): alpha = -4.48619430932622474456; beta = -1.12154857733155618614; diff = 1.35525271560688054251e-19; -714/1000
Check failed for (fp80): alpha = -4.47991112401904515794; beta = -1.11997778100476128949; diff = 1.08420217248550443401e-19; -713/1000
Check failed for (fp80): alpha = -4.45477838279032681236; beta = -1.11369459569758170309; diff = 1.21972744404619248826e-19; -709/1000
Check failed for (fp80): alpha = -4.44849519748314722574; beta = -1.11212379937078680644; diff = 1.21972744404619248826e-19; -708/1000
Check failed for (fp80): alpha = -4.44221201217596763956; beta = -1.11055300304399190989; diff = 5.42101086242752217004e-20; -707/1000
Check failed for (fp80): alpha = -4.42336245625442888016; beta = -1.10584061406360722004; diff = 1.08420217248550443401e-19; -704/1000
Check failed for (fp80): alpha = -4.41707927094724929354; beta = -1.10426981773681232339; diff = 1.35525271560688054251e-19; -703/1000
Check failed for (fp80): alpha = -4.41079608564006970693; beta = -1.10269902141001742673; diff = 1.35525271560688054251e-19; -702/1000
Check failed for (fp80): alpha = -4.40451290033289012031; beta = -1.10112822508322253008; diff = 1.62630325872825665101e-19; -701/1000
Check failed for (fp80): alpha = -4.3982297150257105337; beta = -1.09955742875642763343; diff = 1.35525271560688054251e-19; -700/1000
Check failed for (fp80): alpha = -4.37309697379699218811; beta = -1.09327424344924804703; diff = 1.49077798716756859676e-19; -696/1000
Check failed for (fp80): alpha = -4.3668137884898126015; beta = -1.09170344712245315038; diff = 1.35525271560688054251e-19; -695/1000
Check failed for (fp80): alpha = -4.34168104726109425591; beta = -1.08542026181527356398; diff = 1.35525271560688054251e-19; -691/1000
Check failed for (fp80): alpha = -4.3353978619539146693; beta = -1.08384946548847866732; diff = 1.21972744404619248826e-19; -690/1000
Check failed for (fp80): alpha = -4.32911467664673508269; beta = -1.08227866916168377067; diff = 1.35525271560688054251e-19; -689/1000
Check failed for (fp80): alpha = -4.32283149133955549607; beta = -1.08070787283488887402; diff = 1.35525271560688054251e-19; -688/1000
Check failed for (fp80): alpha = -4.31654830603237590946; beta = -1.07913707650809397736; diff = 1.55854062294791262389e-19; -687/1000
Check failed for (fp80): alpha = -4.29141556480365756387; beta = -1.07285389120091439097; diff = 1.55854062294791262389e-19; -683/1000
Check failed for (fp80): alpha = -4.28513237949647797726; beta = -1.07128309487411949431; diff = 1.28749007982653651538e-19; -682/1000
Check failed for (fp80): alpha = -4.27884919418929839064; beta = -1.06971229854732459766; diff = 1.01643953670516040688e-19; -681/1000
Check failed for (fp80): alpha = -4.25999963826775963167; beta = -1.06499990956693990792; diff = 1.49077798716756859676e-19; -678/1000
Check failed for (fp80): alpha = -4.25371645296058004506; beta = -1.06342911324014501126; diff = 1.35525271560688054251e-19; -677/1000
Check failed for (fp80): alpha = -4.24743326765340045844; beta = -1.06185831691335011461; diff = 1.35525271560688054251e-19; -676/1000
Check failed for (fp80): alpha = -4.20973415581032293963; beta = -1.05243353895258073491; diff = 1.25360876193636450182e-19; -670/1000
Check failed for (fp80): alpha = -4.20345097050314335302; beta = -1.05086274262578583825; diff = 1.2705494208814505086e-19; -669/1000
Check failed for (fp80): alpha = -4.1971677851959637664; beta = -1.0492919462989909416; diff = 1.58395161136554163406e-19; -668/1000
Check failed for (fp80): alpha = -4.17831822927442500743; beta = -1.04457955731860625186; diff = 1.1858461261560204747e-19; -665/1000
Check failed for (fp80): alpha = -4.17203504396724542081; beta = -1.0430087609918113552; diff = 8.97854924089558359412e-20; -664/1000
Check failed for (fp80): alpha = -4.1657518586600658342; beta = -1.04143796466501645855; diff = 1.33831205666179453573e-19; -663/1000
Check failed for (fp80): alpha = -4.15318548804570666141; beta = -1.03829637201142666535; diff = 5.75982404132924230566e-20; -661/1000
Check failed for (fp80): alpha = -4.12805274681698831539; beta = -1.03201318670424707885; diff = 1.35525271560688054251e-19; -657/1000
Check failed for (fp80): alpha = -4.12176956150980872877; beta = -1.03044239037745218219; diff = 1.76182853028894470526e-19; -656/1000
Check failed for (fp80): alpha = -4.11548637620262914216; beta = -1.02887159405065728554; diff = 1.82959116606928873239e-19; -655/1000
Check failed for (fp80): alpha = -4.09663682028109038319; beta = -1.0241592050702725958; diff = 1.69406589450860067814e-19; -652/1000
Check failed for (fp80): alpha = -4.09035363497391079657; beta = -1.02258840874347769914; diff = 2.10064170919066484089e-19; -651/1000
Check failed for (fp80): alpha = -4.08407044966673120996; beta = -1.02101761241668280249; diff = 1.82959116606928873239e-19; -650/1000
Check failed for (fp80): alpha = -4.06522089374519245098; beta = -1.01630522343629811275; diff = 1.62630325872825665101e-19; -647/1000
Check failed for (fp80): alpha = -4.05893770843801286437; beta = -1.01473442710950321609; diff = 1.21972744404619248826e-19; -646/1000
Check failed for (fp80): alpha = -4.05265452313083327776; beta = -1.01316363078270831944; diff = 1.21972744404619248826e-19; -645/1000
Check failed for (fp80): alpha = -4.04637133782365369114; beta = -1.01159283445591342279; diff = 2.03287907341032081376e-19; -644/1000
Check failed for (fp80): alpha = -4.04008815251647410453; beta = -1.01002203812911852613; diff = 1.76182853028894470526e-19; -643/1000
Check failed for (fp80): alpha = -4.03380496720929451792; beta = -1.00845124180232362948; diff = 1.35525271560688054251e-19; -642/1000
Check failed for (fp80): alpha = -4.01495541128775575894; beta = -1.00373885282193893974; diff = 1.49077798716756859676e-19; -639/1000
Check failed for (fp80): alpha = -4.00867222598057617233; beta = -1.00216805649514404308; diff = 2.03287907341032081376e-19; -638/1000
